name,description,module,path,standalone
"bmad-init","BMAD system initialization and maintenance workflow for agent manifest generation and system configuration","core","bmad/core/workflows/bmad-init/workflow.yaml","false"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques. This workflow facilitates interactive brainstorming sessions using diverse creative techniques. The session is highly interactive, with the AI acting as a facilitator to guide the user through various ideation methods to generate and refine creative solutions.","core","bmad/core/workflows/brainstorming/workflow.yaml","true"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","bmad/core/workflows/party-mode/workflow.yaml","true"
"sync-runtime","Sync bmad/ source files to .claude/commands/ runtime location with 3-way conflict detection and resolution options","core","bmad/core/workflows/sync-runtime/workflow.yaml","false"
"audit-workflow","Comprehensive workflow quality audit - validates structure, config standards, variable usage, bloat detection, and web_bundle completeness. Performs deep analysis of workflow.yaml, instructions.md, template.md, and web_bundle configuration against BMAD v6 standards.","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","true"
"convert-legacy","Converts legacy BMAD v4 or similar items (agents, workflows, modules) to BMad Core compliant format with proper structure and conventions","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","true"
"create-agent","Interactive workflow to build BMAD Core compliant agents (YAML source compiled to .md during install) with optional brainstorming, persona development, and command structure","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","true"
"create-module","Interactive workflow to build complete BMAD modules with agents, workflows, tasks, and installation infrastructure","bmb","bmad/bmb/workflows/create-module/workflow.yaml","true"
"create-workflow","Interactive workflow builder that guides creation of new BMAD workflows with proper structure and validation for optimal human-AI collaboration. Includes optional brainstorming phase for workflow ideas and design.","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","true"
"edit-agent","Edit existing BMAD agents while following all best practices and conventions","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","true"
"edit-module","Edit existing BMAD modules (structure, agents, workflows, documentation) while following all best practices","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","true"
"edit-workflow","Edit existing BMAD workflows while following all best practices and conventions","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","true"
"module-brief","Create a comprehensive Module Brief that serves as the blueprint for building new BMAD modules using strategic analysis and creative vision","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","true"
"redoc","Autonomous documentation system that maintains module, workflow, and agent documentation using a reverse-tree approach (leaf folders first, then parents). Understands BMAD conventions and produces technical writer quality output.","bmb","bmad/bmb/workflows/redoc/workflow.yaml","true"
"brainstorm-project","Facilitate project brainstorming sessions by orchestrating the CIS brainstorming workflow with project-specific context and guidance.","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","true"
"document-project","Analyzes and documents brownfield projects by scanning codebase, architecture, and patterns to create comprehensive reference documentation for AI-assisted development","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","true"
"product-brief","Interactive product brief creation workflow that guides users through defining their product vision with multiple input sources and conversational collaboration","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","true"
"research","Adaptive research workflow supporting multiple research types: market research, deep research prompt generation, technical/architecture evaluation, competitive intelligence, user research, and domain analysis","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","true"
"create-ux-design","Collaborative UX design facilitation workflow that creates exceptional user experiences through visual exploration and informed decision-making. Unlike template-driven approaches, this workflow facilitates discovery, generates visual options, and collaboratively designs the UX with the user at every step.","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","true"
"narrative","Narrative design workflow for story-driven games and applications. Creates comprehensive narrative documentation including story structure, character arcs, dialogue systems, and narrative implementation guidance.","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","true"
"prd","Unified PRD workflow for project levels 2-4. Produces strategic PRD and tactical epic breakdown. Hands off to architecture workflow for technical design. Note: Level 0-1 use tech-spec workflow.","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","true"
"tech-spec-sm","Technical specification workflow for Level 0 projects (single atomic changes). Creates focused tech spec for bug fixes, single endpoint additions, or small isolated changes. Tech-spec only - no PRD needed.","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","true"
"architecture","Collaborative architectural decision facilitation for AI-agent consistency. Replaces template-driven architecture with intelligent, adaptive conversation that produces a decision-focused architecture document optimized for preventing agent conflicts.","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","true"
"solutioning-gate-check","Systematically validate that all planning and solutioning phases are complete and properly aligned before transitioning to Phase 4 implementation. Ensures PRD, architecture, and stories are cohesive with no gaps or contradictions.","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","true"
"code-review","Perform a Senior Developer code review on a completed story flagged Ready for Review, leveraging story-context, epic tech-spec, repo docs, MCP servers for latest best-practices, and web search as fallback. Appends structured review notes to the story.","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","true"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","true"
"create-story","Create the next user story markdown from epics/PRD and architecture, using a standard template and saving to the stories folder","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","true"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","true"
"tech-spec","Generate a comprehensive Technical Specification from PRD and Architecture with acceptance criteria and traceability mapping","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","true"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","true"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","true"
"story-context","Assemble a dynamic Story Context XML by pulling latest documentation and existing code/library artifacts relevant to a drafted story","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","true"
"story-done","Marks a story as done (DoD complete) and moves it from its current status → DONE in the status file. Advances the story queue. Simple status-update workflow with no searching required.","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","true"
"story-ready","Marks a drafted story as ready for development and moves it from TODO → IN PROGRESS in the status file. Simple status-update workflow with no searching required.","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","true"
"testarch-atdd","Generate failing acceptance tests before implementation using TDD red-green-refactor cycle","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","false"
"testarch-automate","Expand test automation coverage after implementation or analyze existing codebase to generate comprehensive test suite","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","false"
"testarch-ci","Scaffold CI/CD quality pipeline with test execution, burn-in loops, and artifact collection","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","false"
"testarch-framework","Initialize production-ready test framework architecture (Playwright or Cypress) with fixtures, helpers, and configuration","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","false"
"testarch-nfr","Assess non-functional requirements (performance, security, reliability, maintainability) before release with evidence-based validation","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","false"
"testarch-test-design","Plan risk mitigation and test coverage strategy before development with risk assessment and prioritization","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","false"
"testarch-test-review","Review test quality using comprehensive knowledge base and best practices validation","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","false"
"testarch-trace","Generate requirements-to-tests traceability matrix, analyze coverage, and make quality gate decision (PASS/CONCERNS/FAIL/WAIVED)","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","false"
"workflow-init","Initialize a new BMM project by determining level, type, and creating workflow path","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","true"
"workflow-status","Lightweight status checker - answers ""what should I do now?"" for any agent. Reads simple key-value status file for instant parsing. Use workflow-init for new projects.","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","true"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. This workflow walks through the design thinking phases - Empathize, Define, Ideate, Prototype, and Test - to create solutions deeply rooted in user needs.","cis","bmad/cis/workflows/design-thinking/workflow.yaml","true"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. This workflow guides strategic analysis of markets, competitive dynamics, and business model innovation to uncover sustainable competitive advantages and breakthrough opportunities.","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","true"
"problem-solving","Apply systematic problem-solving methodologies to crack complex challenges. This workflow guides through problem diagnosis, root cause analysis, creative solution generation, evaluation, and implementation planning using proven frameworks.","cis","bmad/cis/workflows/problem-solving/workflow.yaml","true"
"storytelling","Craft compelling narratives using proven story frameworks and techniques. This workflow guides users through structured narrative development, applying appropriate story frameworks to create emotionally resonant and engaging stories for any purpose.","cis","bmad/cis/workflows/storytelling/workflow.yaml","true"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques. This workflow facilitates interactive brainstorming sessions using diverse creative techniques. The session is highly interactive, with the AI acting as a facilitator to guide the user through various ideation methods to generate and refine creative solutions.","core","bmad/core/workflows/brainstorming/workflow.yaml","false"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","bmad/core/workflows/party-mode/workflow.yaml","false"
"accessibility-audit","Validate WCAG compliance for GSAP animations. Checks prefers-reduced-motion (MANDATORY), keyboard navigation, color contrast, user controls.","gsap-excellence","bmad/gsap-excellence/workflows/accessibility-audit/workflow.yaml","true"
"animation-production","Complete animation production pipeline from vision to production-ready delivery using all 5 studio crew agents","gsap-excellence","bmad/gsap-excellence/workflows/animation-production/workflow.yaml","true"
"creative-ideation","Generate premium animation concepts backed by multi-source research (Archon + Context7 + Perplexity). Provides expert creative direction that AI typically lacks.","gsap-excellence","bmad/gsap-excellence/workflows/creative-ideation/workflow.yaml","true"
"debug-animation","Diagnose and fix animation issues (jank, timing problems, visual glitches, console errors)","gsap-excellence","bmad/gsap-excellence/workflows/debug-animation/workflow.yaml","true"
"harvest-patterns","Extract successful animations as reusable patterns. Captures implementation, metadata, and research citations for pattern library growth.","gsap-excellence","bmad/gsap-excellence/workflows/harvest-patterns/workflow.yaml","true"
"implement-from-pattern","Fast implementation pipeline using researched GSAP patterns or pattern library. Adapts proven patterns to your specific context with quality validation.","gsap-excellence","bmad/gsap-excellence/workflows/implement-from-pattern/workflow.yaml","true"
"memory-profiling","Systematic memory leak detection using Chrome DevTools heap snapshots. Tests navigation cycles to detect leaks from uncleaned GSAP animations, ScrollTriggers, and DOM nodes. Generates memory health report.","gsap-excellence","bmad/gsap-excellence/workflows/memory-profiling/workflow.yaml","true"
"optimize-performance","Profile animation performance, identify bottlenecks, optimize for 60fps","gsap-excellence","bmad/gsap-excellence/workflows/optimize-performance/workflow.yaml","true"
"refine-timing","Polish animation timing, adjust easing curves, perfect choreography","gsap-excellence","bmad/gsap-excellence/workflows/refine-timing/workflow.yaml","true"
"research-gsap-pattern","Deep dive research into specific GSAP technique using multi-source integration (Archon + Context7 + Perplexity). Returns comprehensive research report with patterns, examples, and code.","gsap-excellence","bmad/gsap-excellence/workflows/research-gsap-pattern/workflow.yaml","true"
"setup-gsap-project","Initialize GSAP in your project with best practices, optimal configuration, and proper structure for premium animations.","gsap-excellence","bmad/gsap-excellence/workflows/setup-gsap-project/workflow.yaml","true"
"validate-60fps","Systematic 60fps validation with objective pass/fail benchmarks. Tests normal, mid-range, and low-end devices using Chrome DevTools CPU throttling. Generates compliance report.","gsap-excellence","bmad/gsap-excellence/workflows/validate-60fps/workflow.yaml","true"
"validate-modern","Scan codebase for GSAP 3.13+ compliance. Identifies deprecated syntax, validates version, recommends premium plugin opportunities.","gsap-excellence","bmad/gsap-excellence/workflows/validate-modern/workflow.yaml","true"
"analyze-animation","Systematic animation code analysis using 10-point pitfalls framework (Deep-Research Sections 8.1-8.10) with KB-powered pattern matching. PROACTIVE code review for learning and prevention.","gsap-excellence","bmad/gsap-excellence/workflows/analyze-animation/workflow.yaml","false"
"analyze-motion","Translate visual inspiration into technical GSAP implementation specifications using Section 1.2 Visual Translation framework and KB-powered pattern matching","gsap-excellence","bmad/gsap-excellence/workflows/analyze-motion/workflow.yaml","false"
"analyze-timing","Analyze animation timing and easing curves for motion design excellence","gsap-excellence","bmad/gsap-excellence/workflows/analyze-timing/workflow.yaml","false"
"create-morph-animation","Create cinematic SVG shape morphing animations using MorphSVGPlugin (FREE in GSAP 3.13+) with research-backed patterns, point optimization, and performance precompile techniques","gsap-excellence","bmad/gsap-excellence/workflows/create-morph-animation/workflow.yaml","false"
"create-physics-animation","Create realistic physics-based animations using research-backed patterns: spring/elastic motion, drag-and-throw with InertiaPlugin (FREE in 3.13+), gravity/falling effects, and custom physics simulations using gsap.ticker","gsap-excellence","bmad/gsap-excellence/workflows/create-physics-animation/workflow.yaml","false"
"create-scroll-animation","Create sophisticated ScrollTrigger animations using KB-powered pattern matching, Deep-Research frameworks (Sections 3.2, 3.3), and proven scroll effect implementations","gsap-excellence","bmad/gsap-excellence/workflows/create-scroll-animation/workflow.yaml","false"
"create-text-animation","Create sophisticated text animations using SplitText plugin (FREE in GSAP 3.13+) with KB-powered pattern matching: char-by-char, word reveals, line animations, advanced effects, accessibility-first implementation","gsap-excellence","bmad/gsap-excellence/workflows/create-text-animation/workflow.yaml","false"
"create-timeline","Create sophisticated GSAP timeline choreography using KB-powered pattern matching, Deep-Research frameworks, and framework integration best practices","gsap-excellence","bmad/gsap-excellence/workflows/create-timeline/workflow.yaml","false"
"find-examples","Find premium CodePen/Awwwards GSAP examples with quality analysis using combined Archon + WebSearch research protocol","gsap-excellence","bmad/gsap-excellence/workflows/find-examples/workflow.yaml","false"
"optimize-animation","Refine animation FEEL through systematic easing selection, timing polish, and motion quality enhancement. Uses Deep-Research Sections 2.1-2.2 for artistic optimization (NOT technical performance - use optimize-performance for 60fps/GPU).","gsap-excellence","bmad/gsap-excellence/workflows/optimize-animation/workflow.yaml","false"
"plan-narrative","Create visual narrative plan using Pixar Story Spine 7-beat framework with KB-powered research and timeline choreography","gsap-excellence","bmad/gsap-excellence/workflows/plan-narrative/workflow.yaml","false"
"research-trends","Research latest 2024-2025 premium animation trends using multi-source strategy (WebSearch PRIMARY for current examples, Archon SECONDARY for established pattern context, Deep-Research framework for pattern analysis)","gsap-excellence","bmad/gsap-excellence/workflows/research-trends/workflow.yaml","false"
"review-quality","THE ULTIMATE QUALITY GATE: Comprehensive 6-part excellence assessment (Creative, Technical, Patterns, Performance, Accessibility, Pitfalls) with 39 Deep-Research sections + Archon MCP + WebSearch validation","gsap-excellence","bmad/gsap-excellence/workflows/review-quality/workflow.yaml","false"
"ship-ready-check","Final production readiness check: 6-part systematic validation protocol backed by Deep-Research Sections 5.1-5.6 (Performance) and 6.1-6.4 (Accessibility & Production Standards). MANDATORY research gates ensure no corner is cut before production deployment.","gsap-excellence","bmad/gsap-excellence/workflows/ship-ready-check/workflow.yaml","false"
"validate-complete","Comprehensive GSAP animation validation: 60fps compliance, visual verification, console checks, accessibility gates using Chrome DevTools MCP","gsap-excellence","bmad/gsap-excellence/workflows/validate-complete/workflow.yaml","false"
"workflow-status","Answers \"what should I do now?\" for any GSAP Excellence agent. Tracks 29 workflows across 5 agents with category-based recommendations. Universal entry point for workflow navigation.","gsap-excellence","bmad/gsap-excellence/workflows/workflow-status/workflow.yaml","true"
